685,aj_death_ray_4,,100,,,,,p2_,aj_death_ray_5,0,5,highest,0,,0,0,0
686,aj_death_ray_5,,100,,,,,p4_,aj_death_ray_6,0,5,highest,0,,0,0,0
687,aj_death_ray_6,,100,,,,,p2_,aj_death_ray_7,0,5,highest,0,,0,0,0
688,aj_death_ray_7,,100,,,,,p4_,aj_death_ray_8,0,5,highest,0,,0,0,0
689,aj_death_ray_8,,100,,,,,p3_,,0,5,highest,0,,0,0,0
690,sally_safe_unlock_1,,100,,,,,p1_,sally_safe_unlock_2,0,5,highest,0,,0,0,0
691,sally_safe_unlock_2,,100,,,,,p2_,sally_safe_unlock_3,0,5,highest,0,,0,0,0
692,sally_safe_unlock_3,,100,,,,,p1_,sally_safe_unlock_4,0,5,highest,0,,0,0,0
693,sally_safe_unlock_4,,100,,,,,p3_,sally_safe_unlock_5,0,5,highest,0,,0,0,0
694,sally_safe_unlock_5,,100,,,,,p4_,sally_safe_unlock_6,0,5,highest,0,,0,0,0
695,sally_safe_unlock_6,,100,,,,,p1_,,0,5,highest,0,,0,0,0
696,andre_safe_unlock_1,,100,,,,,p3_,andre_safe_unlock_2,0,5,highest,0,,0,0,0
697,andre_safe_unlock_2,,100,,,,,p4_,andre_safe_unlock_3,0,5,highest,0,,0,0,0
698,andre_safe_unlock_3,,100,,,,,p3_,andre_safe_unlock_4,0,5,highest,0,,0,0,0
699,andre_safe_unlock_4,,100,,,,,p4_,andre_safe_unlock_5,0,5,highest,0,,0,0,0
700,andre_safe_unlock_5,,100,,,,,p1_,andre_safe_unlock_6,0,5,highest,0,,0,0,0
701,andre_safe_unlock_6,,100,,,,,p2_,,0,5,highest,0,,0,0,0
702,pdex_safe_unlock_1,,100,,,,,p2_,pdex_safe_unlock_2,0,5,highest,0,,0,0,0
703,pdex_safe_unlock_2,,100,,,,,p1_,pdex_safe_unlock_3,0,5,highest,0,,0,0,0
704,pdex_safe_unlock_3,,100,,,,,p3_,pdex_safe_unlock_4,0,5,highest,0,,0,0,0
705,pdex_safe_unlock_4,,100,,,,,p4_,pdex_safe_unlock_5,0,5,highest,0,,0,0,0
706,pdex_safe_unlock_5,,100,,,,,p3_,pdex_safe_unlock_6,0,5,highest,0,,0,0,0
707,pdex_safe_unlock_6,,100,,,,,p2_,,0,5,highest,0,,0,0,0
708,aj_safe_unlock_1,,100,,,,,p4_,aj_safe_unlock_2,0,5,highest,0,,0,0,0
709,aj_safe_unlock_2,,100,,,,,p1_,aj_safe_unlock_3,0,5,highest,0,,0,0,0
710,aj_safe_unlock_3,,100,,,,,p4_,aj_safe_unlock_4,0,5,highest,0,,0,0,0
711,aj_safe_unlock_4,,100,,,,,p3_,aj_safe_unlock_5,0,5,highest,0,,0,0,0
712,aj_safe_unlock_5,,100,,,,,p4_,aj_safe_unlock_6,0,5,highest,0,,0,0,0
713,aj_safe_unlock_6,,100,,,,,p2_,aj_safe_unlock_7,0,5,highest,0,,0,0,0
714,aj_safe_unlock_7,,100,,,,,p4_,aj_safe_unlock_8,0,5,highest,0,,0,0,0
715,aj_safe_unlock_8,,100,,,,,p2_,aj_safe_unlock_9,0,5,highest,0,,0,0,0
716,aj_safe_unlock_9,,100,,,,,p4_,aj_safe_unlock_10,0,5,highest,0,,0,0,0
717,aj_safe_unlock_10,,100,,,,,p1_,aj_safe_unlock_11,0,5,highest,0,,0,0,0
718,aj_safe_unlock_11,,100,,,,,p4_,aj_safe_unlock_12,0,5,highest,0,,0,0,0
719,aj_safe_unlock_12,,100,,,,,p2_,aj_safe_unlock_13,0,5,highest,0,,0,0,0
720,aj_safe_unlock_13,,100,,,,,p3_,aj_safe_unlock_14,0,5,highest,0,,0,0,0
721,aj_safe_unlock_14,,100,,,,,p2_,,0,5,highest,0,,0,0,0
722,sally_escort_bomb_1,,100,,,,,p1_,sally_escort_bomb_2,0,5,highest,0,,0,0,0
723,sally_escort_bomb_2,,100,,,,,p2_,sally_escort_bomb_3,0,5,highest,0,,0,0,0
724,sally_escort_bomb_3,,100,,,,,p3_,sally_escort_bomb_4,0,5,highest,0,,0,0,0
725,sally_escort_bomb_4,,100,,,,,p2_,sally_escort_bomb_5,0,5,highest,0,,0,0,0
726,sally_escort_bomb_5,,100,,,,,p4_,,0,5,highest,0,,0,0,0
727,andre_escort_bomb_1,,100,,,,,p3_,andre_escort_bomb_2,0,5,highest,0,,0,0,0
728,andre_escort_bomb_2,,100,,,,,p2_,andre_escort_bomb_3,0,5,highest,0,,0,0,0
729,andre_escort_bomb_3,,100,,,,,p4_,andre_escort_bomb_4,0,5,highest,0,,0,0,0
730,andre_escort_bomb_4,,100,,,,,p1_,,0,5,highest,0,,0,0,0
731,pdex_escort_bomb_1,,100,,,,,p2_,pdex_escort_bomb_2,0,5,highest,0,,0,0,0
732,pdex_escort_bomb_2,,100,,,,,p1_,pdex_escort_bomb_3,0,5,highest,0,,0,0,0
733,pdex_escort_bomb_3,,100,,,,,p3_,pdex_escort_bomb_4,0,5,highest,0,,0,0,0
734,pdex_escort_bomb_4,,100,,,,,p2_,pdex_escort_bomb_5,0,5,highest,0,,0,0,0
735,pdex_escort_bomb_5,,100,,,,,p4_,,0,5,highest,0,,0,0,0
736,aj_escort_bomb_1,,100,,,,,p4_,aj_escort_bomb_2,0,5,highest,0,,0,0,0
737,aj_escort_bomb_2,,100,,,,,p2_,aj_escort_bomb_3,0,5,highest,0,,0,0,0
738,aj_escort_bomb_3,,100,,,,,p1_,aj_escort_bomb_4,0,5,highest,0,,0,0,0
739,aj_escort_bomb_4,,100,,,,,p2_,aj_escort_bomb_5,0,5,highest,0,,0,0,0
740,aj_escort_bomb_5,,100,,,,,p3_,aj_escort_bomb_6,0,5,highest,0,,0,0,0
741,aj_escort_bomb_6,,100,,,,,p4_,aj_escort_bomb_7,0,5,highest,0,,0,0,0
742,aj_escort_bomb_7,,100,,,,,p3_,aj_escort_bomb_8,0,5,highest,0,,0,0,0
743,aj_escort_bomb_8,,100,,,,,p4_,,0,5,highest,0,,0,0,0
744,sally_bomb_devoured_1,,100,,,,,p1_,sally_bomb_devoured_2,0,5,highest,0,,0,0,0
745,sally_bomb_devoured_2,,100,,,,,p4_,sally_bomb_devoured_3,0,5,highest,0,,0,0,0
746,sally_bomb_devoured_3,,100,,,,,p3_,sally_bomb_devoured_4,0,5,highest,0,,0,0,0
747,sally_bomb_devoured_4,,100,,,,,p2_,sally_bomb_devoured_5,0,5,highest,0,,0,0,0
748,sally_bomb_devoured_5,,100,,,,,p1_,sally_bomb_devoured_6,0,5,highest,0,,0,0,0
749,sally_bomb_devoured_6,,100,,,,,p3_,,0,5,highest,0,,0,0,0
750,andre_bomb_devoured_1,,100,,,,,p3_,andre_bomb_devoured_2,0,5,highest,0,,0,0,0
751,andre_bomb_devoured_2,,100,,,,,p1_,andre_bomb_devoured_3,0,5,highest,0,,0,0,0
752,andre_bomb_devoured_3,,100,,,,,p4_,andre_bomb_devoured_4,0,5,highest,0,,0,0,0
753,andre_bomb_devoured_4,,100,,,,,p2_,andre_bomb_devoured_5,0,5,highest,0,,0,0,0
754,andre_bomb_devoured_5,,100,,,,,p3_,,0,5,highest,0,,0,0,0
755,pdex_bomb_devoured_1,,100,,,,,p2_,pdex_bomb_devoured_2,0,5,highest,0,,0,0,0
756,pdex_bomb_devoured_2,,100,,,,,p3_,pdex_bomb_devoured_3,0,5,highest,0,,0,0,0
757,pdex_bomb_devoured_3,,100,,,,,p4_,pdex_bomb_devoured_4,0,5,highest,0,,0,0,0
758,pdex_bomb_devoured_4,,100,,,,,p1_,pdex_bomb_devoured_5,0,5,highest,0,,0,0,0
759,pdex_bomb_devoured_5,,100,,,,,p2_,pdex_bomb_devoured_6,0,5,highest,0,,0,0,0
760,pdex_bomb_devoured_6,,100,,,,,p4_,pdex_bomb_devoured_7,0,5,highest,0,,0,0,0
761,pdex_bomb_devoured_7,,100,,,,,p3_,pdex_bomb_devoured_8,0,5,highest,0,,0,0,0
762,pdex_bomb_devoured_8,,100,,,,,p1_,,0,5,highest,0,,0,0,0
763,aj_bomb_devoured_1,,100,,,,,p4_,aj_bomb_devoured_2,0,5,highest,0,,0,0,0
764,aj_bomb_devoured_2,,100,,,,,p2_,aj_bomb_devoured_3,0,5,highest,0,,0,0,0
765,aj_bomb_devoured_3,,100,,,,,p3_,aj_bomb_devoured_4,0,5,highest,0,,0,0,0
766,aj_bomb_devoured_4,,100,,,,,p2_,aj_bomb_devoured_5,0,5,highest,0,,0,0,0
767,aj_bomb_devoured_5,,100,,,,,p1_,aj_bomb_devoured_6,0,5,highest,0,,0,0,0
768,aj_bomb_devoured_6,,100,,,,,p4_,aj_bomb_devoured_7,0,5,highest,0,,0,0,0
769,aj_bomb_devoured_7,,100,,,,,p3_,aj_bomb_devoured_8,0,5,highest,0,,0,0,0
770,aj_bomb_devoured_8,,100,,,,,p2_,aj_bomb_devoured_9,0,5,highest,0,,0,0,0
771,aj_bomb_devoured_9,,100,,,,,p1_,aj_bomb_devoured_10,0,5,highest,0,,0,0,0
772,aj_bomb_devoured_10,,100,,,,,p2_,,0,5,highest,0,,0,0,0
773,weapon_pap_ww1_1,,100,1,,,,,,0,5,highest,0,,0,0,0
774,weapon_pap_ww1_2,,100,1,,,,,,0,5,highest,0,,0,0,0
775,pain,60,100,,,,,,,1,2,low,0,,0,0,0
776,perk,300,50,,,,,,,1,5,low,0,,0,0,0
777,defeat_radboss,200,100,1,,,,,,1,5,highest,0,,0,0,0
778,fasttravel_exit,200,50,,,,,,,1,5,low,0,All Players,0,0,0
