1018,aj_power_final_1,,,,,,,p4_,aj_power_final_2,0,5,highest,0,All Players,0,0,0,,,
1019,aj_power_final_2,,,,,,,p1_,aj_power_final_3,0,5,highest,0,All Players,0,0,0,,,
1020,aj_power_final_3,,,,,,,p2_,aj_power_final_4,0,5,highest,0,All Players,0,0,0,,,
1021,aj_power_final_4,,,,,,,p3_,aj_power_final_5,0,5,highest,0,All Players,0,0,0,,,
1022,aj_power_final_5,,,,,,,p4_,,0,5,highest,0,All Players,0,0,0,,,
1023,andre_power_final_1,,,,,,,p3_,andre_power_final_2,0,5,highest,0,All Players,0,0,0,,,
1024,andre_power_final_2,,,,,,,p4_,andre_power_final_3,0,5,highest,0,All Players,0,0,0,,,
1025,andre_power_final_3,,,,,,,p1_,andre_power_final_4,0,5,highest,0,All Players,0,0,0,,,
1026,andre_power_final_4,,,,,,,p2_,andre_power_final_5,0,5,highest,0,All Players,0,0,0,,,
1027,andre_power_final_5,,,,,,,p3_,andre_power_final_6,0,5,highest,0,All Players,0,0,0,,,
1028,andre_power_final_6,,,,,,,p1_,andre_power_final_7,0,5,highest,0,All Players,0,0,0,,,
1029,andre_power_final_7,,,,,,,p4_,andre_power_final_8,0,5,highest,0,All Players,0,0,0,,,
1030,andre_power_final_8,,,,,,,p3_,,0,5,highest,0,All Players,0,0,0,,,
1031,pdex_power_final_1,,,,,,,p2_,pdex_power_final_2,0,5,highest,0,All Players,0,0,0,,,
1032,pdex_power_final_2,,,,,,,p4_,pdex_power_final_3,0,5,highest,0,All Players,0,0,0,,,
1033,pdex_power_final_3,,,,,,,p3_,pdex_power_final_4,0,5,highest,0,All Players,0,0,0,,,
1034,pdex_power_final_4,,,,,,,p1_,pdex_power_final_5,0,5,highest,0,All Players,0,0,0,,,
1035,pdex_power_final_5,,,,,,,p2_,pdex_power_final_6,0,5,highest,0,All Players,0,0,0,,,
1036,pdex_power_final_6,,,,,,,p4_,pdex_power_final_7,0,5,highest,0,All Players,0,0,0,,,
1037,pdex_power_final_7,,,,,,,p4_,pdex_power_final_8,0,5,highest,0,All Players,0,0,0,,,
1038,pdex_power_final_8,,,,,,,p3_,,0,5,highest,0,All Players,0,0,0,,,
1038,sally_pap_1,,,,,,,p1_,sally_pap_2,0,5,highest,0,All Players,0,0,0,,,
1038,sally_pap_2,,,,,,,p3_,sally_pap_3,0,5,highest,0,All Players,0,0,0,,,
1038,sally_pap_3,,,,,,,p4_,sally_pap_4,0,5,highest,0,All Players,0,0,0,,,
1038,sally_pap_4,,,,,,,p1_,sally_pap_5,0,5,highest,0,All Players,0,0,0,,,
1038,sally_pap_5,,,,,,,p2_,sally_pap_6,0,5,highest,0,All Players,0,0,0,,,
1038,sally_pap_6,,,,,,,p1_,sally_pap_7,0,5,highest,0,All Players,0,0,0,,,
1038,sally_pap_7,,,,,,,p4_,,0,5,highest,0,All Players,0,0,0,,,
1038,aj_pap_1,,,,,,,p4_,aj_pap_2,0,5,highest,0,All Players,0,0,0,,,
1038,aj_pap_2,,,,,,,p1_,aj_pap_3,0,5,highest,0,All Players,0,0,0,,,
1038,aj_pap_3,,,,,,,p2_,aj_pap_4,0,5,highest,0,All Players,0,0,0,,,
1038,aj_pap_4,,,,,,,p3_,aj_pap_5,0,5,highest,0,All Players,0,0,0,,,
1038,aj_pap_5,,,,,,,p4_,aj_pap_6,0,5,highest,0,All Players,0,0,0,,,
1038,aj_pap_6,,,,,,,p1_,,0,5,highest,0,All Players,0,0,0,,,
1038,andre_pap_1,,,,,,,p3_,andre_pap_2,0,5,highest,0,All Players,0,0,0,,,
1038,andre_pap_2,,,,,,,p2_,andre_pap_3,0,5,highest,0,All Players,0,0,0,,,
1038,andre_pap_3,,,,,,,p4_,andre_pap_4,0,5,highest,0,All Players,0,0,0,,,
1038,andre_pap_4,,,,,,,p1_,andre_pap_5,0,5,highest,0,All Players,0,0,0,,,
1038,andre_pap_5,,,,,,,p3_,andre_pap_6,0,5,highest,0,All Players,0,0,0,,,
1038,andre_pap_6,,,,,,,p2_,andre_pap_7,0,5,highest,0,All Players,0,0,0,,,
1038,andre_pap_7,,,,,,,p4_,,0,5,highest,0,All Players,0,0,0,,,
1038,pdex_pap_1,,,,,,,p2_,pdex_pap_2,0,5,highest,0,All Players,0,0,0,,,
1038,pdex_pap_2,,,,,,,p1_,pdex_pap_3,0,5,highest,0,All Players,0,0,0,,,
1038,pdex_pap_3,,,,,,,p4_,pdex_pap_4,0,5,highest,0,All Players,0,0,0,,,
1038,pdex_pap_4,,,,,,,p3_,pdex_pap_5,0,5,highest,0,All Players,0,0,0,,,
1038,pdex_pap_5,,,,,,,p1_,pdex_pap_6,0,5,highest,0,All Players,0,0,0,,,
1038,pdex_pap_6,,,,,,,p2_,pdex_pap_7,0,5,highest,0,All Players,0,0,0,,,
1038,pdex_pap_7,,,,,,,p4_,pdex_pap_8,0,5,highest,0,All Players,0,0,0,,,
1038,pdex_pap_8,,,,,,,p1_,,0,5,highest,0,All Players,0,0,0,,,
1039,sally_end_round_16-20_1,,,,,,,p1_,sally_end_round_16-20_2,0,5,highest,0,All Players,0,0,0,,,
1040,sally_end_round_16-20_2,,,,,,,p2_,sally_end_round_16-20_3,0,5,highest,0,All Players,0,0,0,,,
1041,sally_end_round_16-20_3,,,,,,,p4_,sally_end_round_16-20_4,0,5,highest,0,All Players,0,0,0,,,
1042,sally_end_round_16-20_4,,,,,,,p3_,sally_end_round_16-20_5,0,5,highest,0,All Players,0,0,0,,,
1043,sally_end_round_16-20_5,,,,,,,p2_,sally_end_round_16-20_6,0,5,highest,0,All Players,0,0,0,,,
1044,sally_end_round_16-20_6,,,,,,,p1_,,0,5,highest,0,All Players,0,0,0,,,
1045,aj_end_round_16-20_1,,,,,,,p1_,aj_end_round_16-20_2,0,5,highest,0,All Players,0,0,0,,,
1046,aj_end_round_16-20_2,,,,,,,p2_,aj_end_round_16-20_3,0,5,highest,0,All Players,0,0,0,,,
1047,aj_end_round_16-20_3,,,,,,,p3_,aj_end_round_16-20_4,0,5,highest,0,All Players,0,0,0,,,
1048,aj_end_round_16-20_4,,,,,,,p4_,aj_end_round_16-20_5,0,5,highest,0,All Players,0,0,0,,,
1049,aj_end_round_16-20_5,,,,,,,p3_,aj_end_round_16-20_6,0,5,highest,0,All Players,0,0,0,,,
1050,aj_end_round_16-20_6,,,,,,,p4_,,0,5,highest,0,All Players,0,0,0,,,
1051,andre_end_round_16-20_1,,,,,,,p3_,andre_end_round_16-20_2,0,5,highest,0,All Players,0,0,0,,,
1052,andre_end_round_16-20_2,,,,,,,p1_,andre_end_round_16-20_3,0,5,highest,0,All Players,0,0,0,,,
1053,andre_end_round_16-20_3,,,,,,,p3_,andre_end_round_16-20_4,0,5,highest,0,All Players,0,0,0,,,
1054,andre_end_round_16-20_4,,,,,,,p4_,andre_end_round_16-20_5,0,5,highest,0,All Players,0,0,0,,,
1055,andre_end_round_16-20_5,,,,,,,p1_,andre_end_round_16-20_6,0,5,highest,0,All Players,0,0,0,,,
1056,andre_end_round_16-20_6,,,,,,,p2_,,0,5,highest,0,All Players,0,0,0,,,
1057,pdex_end_round_16-20_1,,,,,,,p2_,pdex_end_round_16-20_2,0,5,highest,0,All Players,0,0,0,,,
1058,pdex_end_round_16-20_2,,,,,,,p1_,pdex_end_round_16-20_3,0,5,highest,0,All Players,0,0,0,,,
1059,pdex_end_round_16-20_3,,,,,,,p3_,pdex_end_round_16-20_4,0,5,highest,0,All Players,0,0,0,,,
1060,pdex_end_round_16-20_4,,,,,,,p4_,pdex_end_round_16-20_5,0,5,highest,0,All Players,0,0,0,,,
1061,pdex_end_round_16-20_5,,,,,,,p3_,,0,5,highest,0,All Players,0,0,0,,,
1062,sally_end_round_8-12_1,,,,,,,p1_,sally_end_round_8-12_2,0,5,highest,0,All Players,0,0,0,,,
1063,sally_end_round_8-12_2,,,,,,,p4_,sally_end_round_8-12_3,0,5,highest,0,All Players,0,0,0,,,
1064,sally_end_round_8-12_3,,,,,,,p1_,sally_end_round_8-12_4,0,5,highest,0,All Players,0,0,0,,,
1065,sally_end_round_8-12_4,,,,,,,p3_,sally_end_round_8-12_5,0,5,highest,0,All Players,0,0,0,,,
1066,sally_end_round_8-12_5,,,,,,,p2_,sally_end_round_8-12_6,0,5,highest,0,All Players,0,0,0,,,
1067,sally_end_round_8-12_6,,,,,,,p1_,,0,5,highest,0,All Players,0,0,0,,,
1068,aj_end_round_8-12_1,,,,,,,p4_,aj_end_round_8-12_2,0,5,highest,0,All Players,0,0,0,,,
1069,aj_end_round_8-12_2,,,,,,,p3_,aj_end_round_8-12_3,0,5,highest,0,All Players,0,0,0,,,
1070,aj_end_round_8-12_3,,,,,,,p2_,aj_end_round_8-12_4,0,5,highest,0,All Players,0,0,0,,,
1071,aj_end_round_8-12_4,,,,,,,p1_,aj_end_round_8-12_5,0,5,highest,0,All Players,0,0,0,,,
1072,aj_end_round_8-12_5,,,,,,,p4_,,0,5,highest,0,All Players,0,0,0,,,
1073,andre_end_round_8-12_1,,,,,,,p3_,andre_end_round_8-12_2,0,5,highest,0,All Players,0,0,0,,,
1074,andre_end_round_8-12_2,,,,,,,p2_,andre_end_round_8-12_3,0,5,highest,0,All Players,0,0,0,,,
1075,andre_end_round_8-12_3,,,,,,,p1_,andre_end_round_8-12_4,0,5,highest,0,All Players,0,0,0,,,
1076,andre_end_round_8-12_4,,,,,,,p4_,andre_end_round_8-12_5,0,5,highest,0,All Players,0,0,0,,,
1077,andre_end_round_8-12_5,,,,,,,p3_,andre_end_round_8-12_6,0,5,highest,0,All Players,0,0,0,,,
1078,andre_end_round_8-12_6,,,,,,,p1_,andre_end_round_8-12_7,0,5,highest,0,All Players,0,0,0,,,
1079,andre_end_round_8-12_7,,,,,,,p2_,andre_end_round_8-12_8,0,5,highest,0,All Players,0,0,0,,,
1080,andre_end_round_8-12_8,,,,,,,p3_,,0,5,highest,0,All Players,0,0,0,,,
1081,pdex_end_round_8-12_1,,,,,,,p2_,pdex_end_round_8-12_2,0,5,highest,0,All Players,0,0,0,,,
1082,pdex_end_round_8-12_2,,,,,,,p3_,pdex_end_round_8-12_3,0,5,highest,0,All Players,0,0,0,,,
1083,pdex_end_round_8-12_3,,,,,,,p4_,pdex_end_round_8-12_4,0,5,highest,0,All Players,0,0,0,,,
1084,pdex_end_round_8-12_4,,,,,,,p1_,pdex_end_round_8-12_5,0,5,highest,0,All Players,0,0,0,,,
1085,pdex_end_round_8-12_5,,,,,,,p2_,pdex_end_round_8-12_6,0,5,highest,0,All Players,0,0,0,,,
1086,pdex_end_round_8-12_6,,,,,,,p1_,pdex_end_round_8-12_7,0,5,highest,0,All Players,0,0,0,,,
1087,pdex_end_round_8-12_7,,,,,,,p2_,,0,5,highest,0,All Players,0,0,0,,,
1088,sally_will_pam_fight_1,,,,,,,p1_,sally_will_pam_fight_2,0,5,highest,0,All Players,0,0,0,,,
1089,sally_will_pam_fight_2,,,,,,,p3_,sally_will_pam_fight_3,0,5,highest,0,All Players,0,0,0,,,
1090,sally_will_pam_fight_3,,,,,,,p1_,sally_will_pam_fight_4,0,5,highest,0,All Players,0,0,0,,,
1091,sally_will_pam_fight_4,,,,,,,p2_,sally_will_pam_fight_5,0,5,highest,0,All Players,0,0,0,,,
1092,sally_will_pam_fight_5,,,,,,,p3_,sally_will_pam_fight_6,0,5,highest,0,All Players,0,0,0,,,
1093,sally_will_pam_fight_6,,,,,,,p2_,sally_will_pam_fight_7,0,5,highest,0,All Players,0,0,0,,,
1094,sally_will_pam_fight_7,,,,,,,p1_,sally_will_pam_fight_8,0,5,highest,0,All Players,0,0,0,,,
1095,sally_will_pam_fight_8,,,,,,,p3_,sally_will_pam_fight_9,0,5,highest,0,All Players,0,0,0,,,
1096,sally_will_pam_fight_9,,,,,,,p2_,sally_will_pam_fight_10,0,5,highest,0,All Players,0,0,0,,,
1097,sally_will_pam_fight_10,,,,,,,p3_,sally_will_pam_fight_11,0,5,highest,0,All Players,0,0,0,,,
1098,sally_will_pam_fight_11,,,,,,,p4_,sally_will_pam_fight_12,0,5,highest,0,All Players,0,0,0,,,
1099,sally_will_pam_fight_12,,,,,,,p1_,,0,5,highest,0,All Players,0,0,0,,,
1100,aj_will_pam_fight_1,,,,,,,p4_,aj_will_pam_fight_2,0,5,highest,0,All Players,0,0,0,,,
1101,aj_will_pam_fight_2,,,,,,,p1_,aj_will_pam_fight_3,0,5,highest,0,All Players,0,0,0,,,
1102,aj_will_pam_fight_3,,,,,,,p4_,aj_will_pam_fight_4,0,5,highest,0,All Players,0,0,0,,,
1103,aj_will_pam_fight_4,,,,,,,p2_,aj_will_pam_fight_5,0,5,highest,0,All Players,0,0,0,,,
1104,aj_will_pam_fight_5,,,,,,,p3_,aj_will_pam_fight_6,0,5,highest,0,All Players,0,0,0,,,
1105,aj_will_pam_fight_6,,,,,,,p2_,aj_will_pam_fight_7,0,5,highest,0,All Players,0,0,0,,,
1106,aj_will_pam_fight_7,,,,,,,p1_,aj_will_pam_fight_8,0,5,highest,0,All Players,0,0,0,,,
1107,aj_will_pam_fight_8,,,,,,,p3_,aj_will_pam_fight_9,0,5,highest,0,All Players,0,0,0,,,
1108,aj_will_pam_fight_9,,,,,,,p4_,aj_will_pam_fight_10,0,5,highest,0,All Players,0,0,0,,,
1109,aj_will_pam_fight_10,,,,,,,p2_,aj_will_pam_fight_11,0,5,highest,0,All Players,0,0,0,,,
1110,aj_will_pam_fight_11,,,,,,,p4_,aj_will_pam_fight_12,0,5,highest,0,All Players,0,0,0,,,
1111,aj_will_pam_fight_12,,,,,,,p1_,,0,5,highest,0,All Players,0,0,0,,,
1112,andre_will_pam_fight_1,,,,,,,p3_,andre_will_pam_fight_2,0,5,highest,0,All Players,0,0,0,,,
1113,andre_will_pam_fight_2,,,,,,,p1_,andre_will_pam_fight_3,0,5,highest,0,All Players,0,0,0,,,
1114,andre_will_pam_fight_3,,,,,,,p4_,andre_will_pam_fight_4,0,5,highest,0,All Players,0,0,0,,,
1115,andre_will_pam_fight_4,,,,,,,p2_,andre_will_pam_fight_5,0,5,highest,0,All Players,0,0,0,,,
1116,andre_will_pam_fight_5,,,,,,,p4_,andre_will_pam_fight_6,0,5,highest,0,All Players,0,0,0,,,
1117,andre_will_pam_fight_6,,,,,,,p3_,andre_will_pam_fight_7,0,5,highest,0,All Players,0,0,0,,,
1118,andre_will_pam_fight_7,,,,,,,p2_,andre_will_pam_fight_8,0,5,highest,0,All Players,0,0,0,,,
1119,andre_will_pam_fight_8,,,,,,,p1_,andre_will_pam_fight_9,0,5,highest,0,All Players,0,0,0,,,
1120,andre_will_pam_fight_9,,,,,,,p2_,,0,5,highest,0,All Players,0,0,0,,,
1121,pdex_will_pam_fight_1,,,,,,,p2_,pdex_will_pam_fight_2,0,5,highest,0,All Players,0,0,0,,,
1122,pdex_will_pam_fight_2,,,,,,,p3_,pdex_will_pam_fight_3,0,5,highest,0,All Players,0,0,0,,,
1123,pdex_will_pam_fight_3,,,,,,,p2_,pdex_will_pam_fight_4,0,5,highest,0,All Players,0,0,0,,,
1124,pdex_will_pam_fight_4,,,,,,,p1_,pdex_will_pam_fight_5,0,5,highest,0,All Players,0,0,0,,,
1125,pdex_will_pam_fight_5,,,,,,,p3_,pdex_will_pam_fight_6,0,5,highest,0,All Players,0,0,0,,,
1126,pdex_will_pam_fight_6,,,,,,,p4_,pdex_will_pam_fight_7,0,5,highest,0,All Players,0,0,0,,,
1127,pdex_will_pam_fight_7,,,,,,,p2_,pdex_will_pam_fight_8,0,5,highest,0,All Players,0,0,0,,,
1128,pdex_will_pam_fight_8,,,,,,,p4_,pdex_will_pam_fight_9,0,5,highest,0,All Players,0,0,0,,,
1129,pdex_will_pam_fight_9,,,,,,,p2_,pdex_will_pam_fight_10,0,5,highest,0,All Players,0,0,0,,,
1130,pdex_will_pam_fight_10,,,,,,,p3_,,0,5,highest,0,All Players,0,0,0,,,
1131,sally_willard_bio_1_1,,,,,,,p1_,sally_willard_bio_1_2,0,5,highest,0,All Players,0,0,0,,,
1132,sally_willard_bio_1_2,,,,,,,p2_,sally_willard_bio_1_3,0,5,highest,0,All Players,0,0,0,,,
1133,sally_willard_bio_1_3,,,,,,,p1_,sally_willard_bio_1_4,0,5,highest,0,All Players,0,0,0,,,
1134,sally_willard_bio_1_4,,,,,,,p3_,sally_willard_bio_1_5,0,5,highest,0,All Players,0,0,0,,,
1135,sally_willard_bio_1_5,,,,,,,p1_,sally_willard_bio_1_6,0,5,highest,0,All Players,0,0,0,,,
1136,sally_willard_bio_1_6,,,,,,,p2_,sally_willard_bio_1_7,0,5,highest,0,All Players,0,0,0,,,
1137,sally_willard_bio_1_7,,,,,,,p4_,sally_willard_bio_1_8,0,5,highest,0,All Players,0,0,0,,,
1138,sally_willard_bio_1_8,,,,,,,p1_,sally_willard_bio_1_9,0,5,highest,0,All Players,0,0,0,,,
1139,sally_willard_bio_1_9,,,,,,,p2_,sally_willard_bio_1_10,0,5,highest,0,All Players,0,0,0,,,
1140,sally_willard_bio_1_10,,,,,,,p3_,,0,5,highest,0,All Players,0,0,0,,,
1141,pdex_willard_bio_1_1,,,,,,,p2_,pdex_willard_bio_1_2,0,5,highest,0,All Players,0,0,0,,,
1142,pdex_willard_bio_1_2,,,,,,,p1_,pdex_willard_bio_1_3,0,5,highest,0,All Players,0,0,0,,,
1143,pdex_willard_bio_1_3,,,,,,,p2_,pdex_willard_bio_1_4,0,5,highest,0,All Players,0,0,0,,,
1144,pdex_willard_bio_1_4,,,,,,,p4_,pdex_willard_bio_1_5,0,5,highest,0,All Players,0,0,0,,,
1145,pdex_willard_bio_1_5,,,,,,,p2_,pdex_willard_bio_1_6,0,5,highest,0,All Players,0,0,0,,,
1146,pdex_willard_bio_1_6,,,,,,,p4_,pdex_willard_bio_1_7,0,5,highest,0,All Players,0,0,0,,,
1147,pdex_willard_bio_1_7,,,,,,,p2_,pdex_willard_bio_1_8,0,5,highest,0,All Players,0,0,0,,,
1148,pdex_willard_bio_1_8,,,,,,,p3_,,0,5,highest,0,All Players,0,0,0,,,
1149,andre_willard_bio_1_1,,,,,,,p3_,andre_willard_bio_1_2,0,5,highest,0,All Players,0,0,0,,,
1150,andre_willard_bio_1_2,,,,,,,p4_,andre_willard_bio_1_3,0,5,highest,0,All Players,0,0,0,,,
1151,andre_willard_bio_1_3,,,,,,,p3_,andre_willard_bio_1_4,0,5,highest,0,All Players,0,0,0,,,
1152,andre_willard_bio_1_4,,,,,,,p2_,andre_willard_bio_1_5,0,5,highest,0,All Players,0,0,0,,,
1153,andre_willard_bio_1_5,,,,,,,p1_,andre_willard_bio_1_6,0,5,highest,0,All Players,0,0,0,,,
1154,andre_willard_bio_1_6,,,,,,,p3_,andre_willard_bio_1_7,0,5,highest,0,All Players,0,0,0,,,
1155,andre_willard_bio_1_7,,,,,,,p2_,andre_willard_bio_1_8,0,5,highest,0,All Players,0,0,0,,,
1156,andre_willard_bio_1_8,,,,,,,p4_,,0,5,highest,0,All Players,0,0,0,,,
1157,aj_willard_bio_1_1,,,,,,,p4_,aj_willard_bio_1_2,0,5,highest,0,All Players,0,0,0,,,
1158,aj_willard_bio_1_2,,,,,,,p3_,aj_willard_bio_1_3,0,5,highest,0,All Players,0,0,0,,,
1159,aj_willard_bio_1_3,,,,,,,p4_,aj_willard_bio_1_4,0,5,highest,0,All Players,0,0,0,,,
1160,aj_willard_bio_1_4,,,,,,,p1_,aj_willard_bio_1_5,0,5,highest,0,All Players,0,0,0,,,
1161,aj_willard_bio_1_5,,,,,,,p4_,aj_willard_bio_1_6,0,5,highest,0,All Players,0,0,0,,,
1162,aj_willard_bio_1_6,,,,,,,p2_,aj_willard_bio_1_7,0,5,highest,0,All Players,0,0,0,,,
1163,aj_willard_bio_1_7,,,,,,,p3_,aj_willard_bio_1_8,0,5,highest,0,All Players,0,0,0,,,
1164,aj_willard_bio_1_8,,,,,,,p1_,,0,5,highest,0,All Players,0,0,0,,,
1165,sally_willard_bio_2_1,,,,,,,p1_,sally_willard_bio_2_2,0,5,highest,0,All Players,0,0,0,,,
1166,sally_willard_bio_2_2,,,,,,,p3_,sally_willard_bio_2_3,0,5,highest,0,All Players,0,0,0,,,
1167,sally_willard_bio_2_3,,,,,,,p1_,sally_willard_bio_2_4,0,5,highest,0,All Players,0,0,0,,,
1168,sally_willard_bio_2_4,,,,,,,p4_,sally_willard_bio_2_5,0,5,highest,0,All Players,0,0,0,,,
1169,sally_willard_bio_2_5,,,,,,,p2_,sally_willard_bio_2_6,0,5,highest,0,All Players,0,0,0,,,
1170,sally_willard_bio_2_6,,,,,,,p1_,sally_willard_bio_2_7,0,5,highest,0,All Players,0,0,0,,,
1171,sally_willard_bio_2_7,,,,,,,p3_,,0,5,highest,0,All Players,0,0,0,,,
1172,pdex_willard_bio_2_1,,,,,,,p2_,pdex_willard_bio_2_2,0,5,highest,0,All Players,0,0,0,,,
1173,pdex_willard_bio_2_2,,,,,,,p1_,pdex_willard_bio_2_3,0,5,highest,0,All Players,0,0,0,,,
1174,pdex_willard_bio_2_3,,,,,,,p2_,pdex_willard_bio_2_4,0,5,highest,0,All Players,0,0,0,,,
1175,pdex_willard_bio_2_4,,,,,,,p3_,pdex_willard_bio_2_5,0,5,highest,0,All Players,0,0,0,,,
1176,pdex_willard_bio_2_5,,,,,,,p4_,pdex_willard_bio_2_6,0,5,highest,0,All Players,0,0,0,,,
1177,pdex_willard_bio_2_6,,,,,,,p2_,,0,5,highest,0,All Players,0,0,0,,,
1178,andre_willard_bio_2_1,,,,,,,p3_,andre_willard_bio_2_2,0,5,highest,0,All Players,0,0,0,,,
1179,andre_willard_bio_2_2,,,,,,,p1_,andre_willard_bio_2_3,0,5,highest,0,All Players,0,0,0,,,
1180,andre_willard_bio_2_3,,,,,,,p3_,andre_willard_bio_2_4,0,5,highest,0,All Players,0,0,0,,,
1181,andre_willard_bio_2_4,,,,,,,p4_,andre_willard_bio_2_5,0,5,highest,0,All Players,0,0,0,,,
1182,andre_willard_bio_2_5,,,,,,,p2_,andre_willard_bio_2_6,0,5,highest,0,All Players,0,0,0,,,
1183,andre_willard_bio_2_6,,,,,,,p3_,andre_willard_bio_2_7,0,5,highest,0,All Players,0,0,0,,,
1184,andre_willard_bio_2_7,,,,,,,p4_,,0,5,highest,0,All Players,0,0,0,,,
1185,aj_willard_bio_2_1,,,,,,,p4_,aj_willard_bio_2_2,0,5,highest,0,All Players,0,0,0,,,
1186,aj_willard_bio_2_2,,,,,,,p1_,aj_willard_bio_2_3,0,5,highest,0,All Players,0,0,0,,,
1187,aj_willard_bio_2_3,,,,,,,p4_,aj_willard_bio_2_4,0,5,highest,0,All Players,0,0,0,,,
1188,aj_willard_bio_2_4,,,,,,,p2_,aj_willard_bio_2_5,0,5,highest,0,All Players,0,0,0,,,
1189,aj_willard_bio_2_5,,,,,,,p4_,aj_willard_bio_2_6,0,5,highest,0,All Players,0,0,0,,,
1190,aj_willard_bio_2_6,,,,,,,p1_,,0,5,highest,0,All Players,0,0,0,,,
1191,sally_willard_bio_3_1,,,,,,,p1_,sally_willard_bio_3_2,0,5,highest,0,All Players,0,0,0,,,
1192,sally_willard_bio_3_2,,,,,,,p2_,sally_willard_bio_3_3,0,5,highest,0,All Players,0,0,0,,,
1193,sally_willard_bio_3_3,,,,,,,p1_,sally_willard_bio_3_4,0,5,highest,0,All Players,0,0,0,,,
1194,sally_willard_bio_3_4,,,,,,,p4_,sally_willard_bio_3_5,0,5,highest,0,All Players,0,0,0,,,
1195,sally_willard_bio_3_5,,,,,,,p3_,sally_willard_bio_3_6,0,5,highest,0,All Players,0,0,0,,,
1196,sally_willard_bio_3_6,,,,,,,p1_,,0,5,highest,0,All Players,0,0,0,,,
1197,pdex_willard_bio_3_1,,,,,,,p2_,pdex_willard_bio_3_2,0,5,highest,0,All Players,0,0,0,,,
1198,pdex_willard_bio_3_2,,,,,,,p3_,pdex_willard_bio_3_3,0,5,highest,0,All Players,0,0,0,,,
1199,pdex_willard_bio_3_3,,,,,,,p2_,pdex_willard_bio_3_4,0,5,highest,0,All Players,0,0,0,,,
1200,pdex_willard_bio_3_4,,,,,,,p1_,pdex_willard_bio_3_5,0,5,highest,0,All Players,0,0,0,,,
1201,pdex_willard_bio_3_5,,,,,,,p4_,pdex_willard_bio_3_6,0,5,highest,0,All Players,0,0,0,,,
1202,pdex_willard_bio_3_6,,,,,,,p2_,,0,5,highest,0,All Players,0,0,0,,,
1203,andre_willard_bio_3_1,,,,,,,p3_,andre_willard_bio_3_2,0,5,highest,0,All Players,0,0,0,,,
1204,andre_willard_bio_3_2,,,,,,,p1_,andre_willard_bio_3_3,0,5,highest,0,All Players,0,0,0,,,
1205,andre_willard_bio_3_3,,,,,,,p3_,andre_willard_bio_3_4,0,5,highest,0,All Players,0,0,0,,,
1206,andre_willard_bio_3_4,,,,,,,p4_,andre_willard_bio_3_5,0,5,highest,0,All Players,0,0,0,,,
1207,andre_willard_bio_3_5,,,,,,,p2_,andre_willard_bio_3_6,0,5,highest,0,All Players,0,0,0,,,
1208,andre_willard_bio_3_6,,,,,,,p3_,,0,5,highest,0,All Players,0,0,0,,,
1209,aj_willard_bio_3_1,,,,,,,p4_,aj_willard_bio_3_2,0,5,highest,0,All Players,0,0,0,,,
1210,aj_willard_bio_3_2,,,,,,,p1_,aj_willard_bio_3_3,0,5,highest,0,All Players,0,0,0,,,
1211,aj_willard_bio_3_3,,,,,,,p4_,aj_willard_bio_3_4,0,5,highest,0,All Players,0,0,0,,,
1212,aj_willard_bio_3_4,,,,,,,p2_,aj_willard_bio_3_5,0,5,highest,0,All Players,0,0,0,,,
1213,aj_willard_bio_3_5,,,,,,,p3_,,0,5,highest,0,All Players,0,0,0,,,
1214,pam_rank_snake_1,,100,,,,,,,1,20,highest,0,All Players,0,0,0,,,
1215,pam_rank_crane_1,,100,,,,,,,1,20,highest,0,All Players,0,0,0,,,
1216,pam_rank_tiger_1,,100,,,,,,,1,20,highest,0,All Players,0,0,0,,,
1217,pam_rank_dragon_1,,100,,,,,,,1,20,highest,0,All Players,0,0,0,,,
1218,pam_rank_snake_2,,100,,,,,,,1,20,highest,0,All Players,0,0,0,,,
1219,pam_rank_crane_2,,100,,,,,,,1,20,highest,0,All Players,0,0,0,,,
1220,pam_rank_tiger_2,,100,,,,,,,1,20,highest,0,All Players,0,0,0,,,
1221,pam_rank_dragon_2,,100,,,,,,,1,20,highest,0,All Players,0,0,0,,,
1222,pam_rank_snake_3,,100,,,,,,,1,20,highest,0,All Players,0,0,0,,,
1223,pam_rank_crane_3,,100,,,,,,,1,20,highest,0,All Players,0,0,0,,,
1224,pam_rank_tiger_3,,100,,,,,,,1,20,highest,0,All Players,0,0,0,,,
1225,pam_rank_dragon_3,,100,,,,,,,1,20,highest,0,All Players,0,0,0,,,
1226,pam_rank_all_max,,100,,,,,,,1,20,highest,0,All Players,0,0,0,,,
1227,pam_quest_ratking_eye,,100,,,,,,,1,10,highest,0,All Players,0,0,0,,,
1228,pam_quest_ratking_eye_return,,100,,,,,,,1,10,highest,0,All Players,0,0,0,,,
1229,pam_quest_ratking_brain,,100,,,,,,,1,10,highest,0,All Players,0,0,0,,,
1230,pam_quest_ratking_brain_return,,100,,,,,,,1,10,highest,0,All Players,0,0,0,,,
1231,pam_quest_ratking_heart,,100,,,,,,,1,10,highest,0,All Players,0,0,0,,,
1232,pam_quest_ratking_heart_return,,100,,,,,,,1,10,highest,0,All Players,0,0,0,,,
1233,injured_pain_ratking1,200,50,,,,,,,1,10,medium,0,All Players,0,0,0,,,
1234,injured_pain_ratking2,200,50,,,,,,,1,10,medium,0,All Players,0,0,0,,,
1235,injured_pain_ratking3,200,50,,,,,,,1,10,medium,0,All Players,0,0,0,,,
